,CountyFIPS,StateFIPS
0,1,1
1,1,4
2,1,5
3,1,6
4,1,8
5,1,9
6,1,10
7,1,11
8,1,12
9,1,13
10,1,15
11,1,16
12,1,17
13,1,18
14,1,19
15,1,20
16,1,21
17,1,22
18,1,23
19,1,24
20,1,25
21,1,26
22,1,27
23,1,28
24,1,29
25,1,30
26,1,31
27,1,32
28,1,33
29,1,34
30,1,35
31,1,36
32,1,37
33,1,38
34,1,39
35,1,40
36,1,41
37,1,42
38,1,44
39,1,45
40,1,47
41,1,48
42,1,49
43,1,50
44,1,51
45,1,53
46,1,54
47,1,55
48,1,56
49,1,72
50,1,96
51,1,97
52,3,1
53,3,4
54,3,5
55,3,6
56,3,8
57,3,9
58,3,10
59,3,12
60,3,13
61,3,15
62,3,16
63,3,17
64,3,18
65,3,19
66,3,20
67,3,21
68,3,22
69,3,23
70,3,24
71,3,25
72,3,26
73,3,27
74,3,28
75,3,29
76,3,30
77,3,31
78,3,32
79,3,33
80,3,34
81,3,35
82,3,36
83,3,37
84,3,38
85,3,39
86,3,40
87,3,41
88,3,42
89,3,44
90,3,45
91,3,46
92,3,47
93,3,48
94,3,49
95,3,50
96,3,51
97,3,53
98,3,54
99,3,55
100,3,56
101,3,72
102,3,96
103,3,97
104,5,1
105,5,4
106,5,5
107,5,6
108,5,8
109,5,9
110,5,10
111,5,12
112,5,13
113,5,15
114,5,16
115,5,17
116,5,18
117,5,19
118,5,20
119,5,21
120,5,22
121,5,23
122,5,24
123,5,25
124,5,26
125,5,27
126,5,28
127,5,29
128,5,30
129,5,31
130,5,32
131,5,33
132,5,34
133,5,35
134,5,36
135,5,37
136,5,38
137,5,39
138,5,40
139,5,41
140,5,42
141,5,44
142,5,45
143,5,46
144,5,47
145,5,48
146,5,49
147,5,50
148,5,51
149,5,53
150,5,54
151,5,55
152,5,56
153,5,72
154,5,96
155,5,97
156,6,35
157,7,1
158,7,4
159,7,5
160,7,6
161,7,8
162,7,9
163,7,12
164,7,13
165,7,15
166,7,16
167,7,17
168,7,18
169,7,19
170,7,20
171,7,21
172,7,22
173,7,23
174,7,25
175,7,26
176,7,27
177,7,28
178,7,29
179,7,30
180,7,31
181,7,32
182,7,33
183,7,34
184,7,35
185,7,36
186,7,37
187,7,38
188,7,39
189,7,40
190,7,41
191,7,42
192,7,44
193,7,45
194,7,46
195,7,47
196,7,48
197,7,49
198,7,50
199,7,51
200,7,53
201,7,54
202,7,55
203,7,56
204,7,72
205,7,96
206,7,97
207,9,1
208,9,4
209,9,5
210,9,6
211,9,8
212,9,9
213,9,12
214,9,13
215,9,15
216,9,16
217,9,17
218,9,18
219,9,19
220,9,20
221,9,21
222,9,22
223,9,23
224,9,24
225,9,25
226,9,26
227,9,27
228,9,28
229,9,29
230,9,30
231,9,31
232,9,32
233,9,33
234,9,34
235,9,35
236,9,36
237,9,37
238,9,38
239,9,39
240,9,40
241,9,41
242,9,42
243,9,44
244,9,45
245,9,46
246,9,47
247,9,48
248,9,49
249,9,50
250,9,51
251,9,53
252,9,54
253,9,55
254,9,56
255,9,72
256,9,96
257,9,97
258,10,66
259,10,78
260,11,1
261,11,4
262,11,5
263,11,6
264,11,8
265,11,9
266,11,12
267,11,13
268,11,16
269,11,17
270,11,18
271,11,19
272,11,20
273,11,21
274,11,22
275,11,23
276,11,24
277,11,25
278,11,26
279,11,27
280,11,28
281,11,29
282,11,30
283,11,31
284,11,32
285,11,33
286,11,34
287,11,35
288,11,36
289,11,37
290,11,38
291,11,39
292,11,40
293,11,41
294,11,42
295,11,45
296,11,46
297,11,47
298,11,48
299,11,49
300,11,50
301,11,51
302,11,53
303,11,54
304,11,55
305,11,56
306,11,72
307,11,96
308,11,97
309,12,4
310,13,1
311,13,2
312,13,4
313,13,5
314,13,6
315,13,8
316,13,9
317,13,12
318,13,13
319,13,16
320,13,17
321,13,18
322,13,19
323,13,20
324,13,21
325,13,22
326,13,23
327,13,24
328,13,25
329,13,26
330,13,27
331,13,28
332,13,29
333,13,30
334,13,31
335,13,32
336,13,33
337,13,34
338,13,35
339,13,36
340,13,37
341,13,38
342,13,39
343,13,40
344,13,41
345,13,42
346,13,45
347,13,46
348,13,47
349,13,48
350,13,49
351,13,50
352,13,51
353,13,53
354,13,54
355,13,55
356,13,56
357,13,72
358,13,96
359,13,97
360,14,8
361,15,1
362,15,4
363,15,5
364,15,6
365,15,8
366,15,9
367,15,12
368,15,13
369,15,16
370,15,17
371,15,18
372,15,19
373,15,20
374,15,21
375,15,22
